id_acidente_tip;dia;mes;qt_acidentes
21;10;1;30
21;10;1;13
21;10;1;29
21;10;1;25
22;10;1;18
22;10;1;18
22;10;3;11
22;10;1;13
23;10;1;13
23;10;1;24
24;10;1;13
24;10;1;13
24;10;2;13
24;10;1;29
24;10;1;24
24;10;1;43
25;10;2;24
25;10;1;29
25;10;1;24
25;10;1;25
25;10;1;24
25;10;1;29
25;10;1;24
25;10;1;24
25;10;2;13
25;10;1;29
25;10;1;29
25;10;2;13
25;10;3;11
26;10;1;13
26;10;1;29
26;10;1;24
26;10;2;13
26;10;3;24
26;10;1;13
26;10;1;18
26;10;1;29
26;10;2;13
26;10;1;13
26;10;1;24
26;10;1;29
26;10;1;18
27;10;1;24
27;10;1;29
27;10;2;13
27;10;1;13
27;10;1;18
27;10;1;24
27;10;1;29
27;10;1;13
27;10;1;13
28;10;1;18
28;10;1;13
28;10;1;13
28;10;1;18
28;10;1;33
28;10;1;29
28;10;1;13
28;10;1;18
28;10;1;18
28;10;1;24
29;10;2;24
30;10;1;13
30;10;1;11
30;10;1;13
31;10;2;11
31;10;1;13
31;10;1;24
31;10;1;24
31;10;1;13
31;10;1;29
31;10;1;29
1;9;2;13
1;9;1;13
1;9;2;13
1;9;2;13
1;9;1;24
2;9;1;18
2;9;1;13
2;9;2;29
2;9;1;24
2;9;1;29
2;9;1;13
2;9;1;24
2;9;1;13
3;9;2;33
3;9;1;40
3;9;1;30
3;9;2;13
3;9;1;29
3;9;1;13
3;9;1;13
3;9;1;24
3;9;1;18
3;9;1;11
4;9;1;33
4;9;1;18
4;9;1;38
4;9;1;13
4;9;1;29
4;9;1;6
4;9;1;13
5;9;1;29
5;9;2;13
5;9;1;25
6;9;1;18
6;9;1;24
6;9;1;24
6;9;2;13
6;9;1;24
7;9;1;13
7;9;1;30
7;9;1;24
7;9;1;13
7;9;1;25
7;9;1;25
7;9;1;13
7;9;1;13
8;9;2;13
8;9;1;29
8;9;1;24
8;9;2;24
8;9;2;13
9;9;1;13
9;9;2;24
9;9;1;13
9;9;1;13
9;9;1;13
9;9;1;29
9;9;1;13
9;9;1;13
9;9;1;11
10;9;2;13
10;9;1;13
10;9;1;24
10;9;1;24
10;9;1;13
10;9;1;24
10;9;2;13
11;9;1;11
11;9;1;13
11;9;1;29
12;9;1;13
12;9;1;29
12;9;1;24
13;9;3;13
13;9;1;24
13;9;1;29
13;9;1;24
14;9;2;13
14;9;1;13
14;9;1;29
14;9;1;18
14;9;2;13
14;9;1;18
14;9;1;18
14;9;1;13
14;9;1;24
14;9;2;13
14;9;2;13
15;9;1;24
15;9;1;13
15;9;1;29
15;9;1;24
16;9;1;18
16;9;1;24
16;9;1;24
17;9;1;13
17;9;1;38
17;9;1;18
17;9;1;13
17;9;1;24
17;9;1;27
18;9;1;18
18;9;2;13
19;9;1;27
19;9;1;13
19;9;1;43
19;9;1;29
20;9;1;13
20;9;1;11
21;9;1;24
21;9;1;24
22;9;1;24
22;9;1;24
22;9;1;13
22;9;2;13
22;9;3;13
22;9;1;27
22;9;2;11
23;9;1;24
23;9;1;11
23;9;2;13
23;9;2;13
23;9;2;13
24;9;2;13
24;9;1;13
25;9;1;13
26;9;1;13
26;9;1;24
26;9;1;13
26;9;2;13
26;9;1;13
26;9;1;24
27;9;1;13
27;9;1;25
27;9;1;24
27;9;1;24
28;9;1;18
28;9;1;25
28;9;1;18
28;9;1;13
28;9;1;38
28;9;1;13
29;9;1;41
29;9;1;13
29;9;1;13
29;9;1;24
29;9;1;13
29;9;1;24
29;9;1;35
30;9;1;29
30;9;1;29
30;9;2;24
30;9;1;29
30;9;1;80
30;9;2;13
30;9;1;13
1;12;1;13
1;12;1;51
1;12;1;29
1;12;1;11
1;12;1;13
1;12;2;13
2;12;1;11
2;12;1;13
2;12;2;13
3;12;1;13
3;12;1;25
3;12;1;13
3;12;1;18
3;12;2;13
3;12;1;29
3;12;1;30
3;12;1;24
3;12;1;25
4;12;1;24
4;12;1;13
4;12;1;29
4;12;1;29
4;12;1;13
4;12;1;13
5;12;1;24
5;12;1;24
5;12;1;24
5;12;1;13
5;12;1;11
5;12;1;13
5;12;1;24
5;12;2;13
6;12;1;13
6;12;1;13
6;12;1;24
7;12;1;29
7;12;1;24
7;12;3;13
7;12;2;13
7;12;1;44
7;12;1;13
7;12;1;24
7;12;1;13
8;12;1;13
8;12;1;13
8;12;1;18
8;12;1;24
8;12;1;13
8;12;1;24
8;12;2;13
8;12;1;18
8;12;2;13
8;12;1;24
8;12;2;13
9;12;1;13
9;12;1;33
9;12;1;29
9;12;1;24
9;12;1;25
9;12;1;19
9;12;1;24
9;12;1;24
9;12;1;29
9;12;1;13
9;12;1;24
9;12;1;25
9;12;1;19
9;12;1;25
9;12;1;13
10;12;1;29
10;12;1;13
10;12;1;13
10;12;1;13
10;12;1;29
10;12;2;13
10;12;1;24
11;12;1;29
12;12;2;13
12;12;1;13
12;12;1;11
12;12;1;13
12;12;1;13
12;12;2;24
12;12;1;24
12;12;1;24
12;12;1;13
13;12;1;13
13;12;1;11
13;12;1;13
13;12;1;24
13;12;1;24
13;12;1;24
13;12;3;13
14;12;1;24
14;12;1;29
14;12;1;29
14;12;1;24
14;12;3;13
14;12;1;29
14;12;1;13
14;12;1;24
15;12;1;18
15;12;2;11
15;12;2;11
15;12;1;13
15;12;1;13
15;12;1;44
15;12;1;29
16;12;2;13
16;12;2;13
16;12;1;19
16;12;1;29
16;12;1;24
16;12;1;13
16;12;1;29
17;12;1;13
17;12;1;29
17;12;2;13
17;12;1;13
17;12;1;24
18;12;1;13
19;12;1;24
19;12;1;29
19;12;2;13
19;12;1;29
20;12;2;13
20;12;1;29
20;12;1;13
20;12;1;29
20;12;2;11
20;12;2;13
20;12;1;24
20;12;1;18
20;12;1;29
21;12;2;13
21;12;1;29
21;12;2;13
21;12;1;13
21;12;1;13
21;12;1;24
21;12;1;24
22;12;1;24
22;12;1;13
22;12;1;13
22;12;1;13
22;12;1;24
22;12;1;29
22;12;1;25
22;12;1;13
22;12;1;13
22;12;1;24
23;12;1;11
23;12;1;38
23;12;3;11
23;12;1;13
23;12;1;35
23;12;1;29
23;12;2;13
24;12;1;24
24;12;1;25
25;12;1;24
25;12;1;24
25;12;1;13
26;12;1;13
26;12;1;24
26;12;1;29
26;12;1;29
26;12;1;24
26;12;1;13
26;12;1;24
27;12;1;13
27;12;1;13
27;12;1;13
27;12;5;13
28;12;1;24
28;12;1;29
28;12;1;13
28;12;2;13
28;12;1;24
29;12;1;18
29;12;1;13
29;12;1;13
29;12;1;18
30;12;2;33
30;12;1;25
30;12;2;13
30;12;1;13
30;12;1;24
30;12;2;13
30;12;1;40
30;12;1;29
31;12;1;19
31;12;1;24
1;1;1;24
1;1;1;29
1;1;1;13
2;1;1;18
2;1;1;13
2;1;2;11
3;1;1;13
3;1;1;13
3;1;1;13
3;1;1;13
3;1;2;13
3;1;1;24
4;1;1;13
4;1;1;11
4;1;1;24
4;1;1;13
4;1;1;13
4;1;1;13
4;1;1;25
5;1;1;13
5;1;1;18
5;1;3;25
5;1;1;13
5;1;1;13
5;1;1;24
5;1;1;29
5;1;2;13
5;1;1;25
6;1;1;24
6;1;1;24
6;1;1;29
6;1;1;13
6;1;1;25
7;1;1;13
7;1;1;13
7;1;1;24
8;1;1;13
8;1;1;13
8;1;1;84
8;1;1;13
9;1;2;24
9;1;1;11
9;1;1;29
9;1;1;11
9;1;1;13
9;1;1;29
10;1;1;13
10;1;1;29
10;1;1;24
10;1;1;11
10;1;1;24
10;1;1;13
10;1;1;29
10;1;1;13
11;1;1;13
11;1;1;13
11;1;2;13
11;1;1;13
11;1;1;25
11;1;1;25
11;1;1;13
11;1;1;13
11;1;1;29
11;1;1;13
11;1;1;18
11;1;1;24
11;1;1;13
12;1;1;13
12;1;1;29
12;1;1;24
12;1;1;13
12;1;1;29
12;1;1;18
13;1;1;24
13;1;1;25
13;1;1;13
13;1;2;13
13;1;2;13
13;1;1;13
13;1;2;13
14;1;1;29
14;1;2;13
14;1;1;29
14;1;1;24
14;1;1;24
14;1;1;24
15;1;1;25
15;1;1;24
16;1;1;29
16;1;1;13
16;1;1;24
16;1;1;6
16;1;1;13
16;1;1;13
16;1;1;29
16;1;1;13
16;1;1;13
16;1;2;24
17;1;2;13
17;1;1;18
17;1;1;29
17;1;1;18
17;1;1;29
17;1;2;13
17;1;1;13
17;1;2;13
17;1;1;43
17;1;2;13
18;1;1;13
18;1;1;13
18;1;1;29
18;1;1;29
19;1;1;29
19;1;1;29
19;1;2;24
19;1;1;24
20;1;1;24
20;1;1;18
20;1;1;24
20;1;1;13
21;1;1;41
21;1;1;29
21;1;1;18
21;1;1;24
22;1;2;13
22;1;1;13
23;1;1;29
23;1;1;24
23;1;1;13
23;1;1;6
23;1;1;13
23;1;1;13
23;1;1;24
23;1;1;11
24;1;1;24
24;1;1;6
24;1;3;11
24;1;1;25
24;1;1;13
24;1;1;13
24;1;1;24
25;1;1;13
25;1;2;13
25;1;1;24
25;1;1;13
25;1;1;13
25;1;1;18
25;1;1;13
25;1;1;11
25;1;1;13
25;1;1;29
25;1;1;13
25;1;1;13
25;1;2;25
25;1;1;24
26;1;2;13
26;1;1;24
26;1;1;24
26;1;1;13
26;1;2;13
26;1;1;24
27;1;2;13
27;1;1;13
27;1;1;29
27;1;1;13
27;1;1;29
27;1;1;29
27;1;1;13
27;1;1;29
28;1;1;29
28;1;1;13
28;1;2;13
29;1;1;13
29;1;1;11
30;1;1;29
30;1;1;18
30;1;1;13
30;1;1;13
31;1;1;25
31;1;1;13
31;1;1;13
31;1;1;13
31;1;1;29
31;1;1;24
31;1;1;24
31;1;2;13
31;1;1;24
31;1;1;25
31;1;1;13
31;1;1;13
2;2;1;18
2;2;1;24
2;2;1;11
2;2;1;13
2;2;1;24
2;2;2;13
2;2;1;11
2;2;1;24
2;2;1;18
2;2;1;24
3;2;1;13
3;2;1;29
3;2;1;13
3;2;2;13
3;2;1;24
3;2;1;18
3;2;1;13
3;2;1;25
4;2;1;49
4;2;1;29
4;2;1;24
4;2;1;13
5;2;2;29
5;2;1;13
6;2;1;29
6;2;1;13
6;2;1;13
6;2;1;24
6;2;1;24
6;2;1;18
6;2;1;13
6;2;1;13
7;2;1;25
7;2;1;18
7;2;1;24
7;2;3;11
7;2;1;24
7;2;1;24
7;2;1;24
7;2;1;24
7;2;2;13
7;2;1;13
8;2;1;19
8;2;1;21
8;2;1;24
8;2;1;13
8;2;1;13
9;2;1;21
9;2;1;24
9;2;2;29
9;2;1;24
9;2;2;13
9;2;1;24
10;2;1;29
10;2;1;18
10;2;1;29
10;2;1;24
10;2;1;24
10;2;2;24
10;2;1;13
11;2;1;13
11;2;1;24
11;2;1;29
12;2;1;29
12;2;2;13
13;2;1;24
13;2;1;13
13;2;1;21
13;2;1;24
13;2;1;11
14;2;1;29
14;2;1;18
14;2;1;13
14;2;2;24
14;2;1;13
14;2;1;25
14;2;3;11
14;2;1;29
14;2;1;24
14;2;1;25
15;2;1;13
15;2;1;24
15;2;2;13
15;2;1;24
15;2;1;24
16;2;1;45
16;2;2;13
16;2;1;24
16;2;1;11
16;2;2;13
16;2;1;24
17;2;2;13
17;2;1;24
17;2;2;13
17;2;1;13
17;2;1;24
17;2;2;13
17;2;1;30
17;2;1;30
17;2;1;13
18;2;1;24
18;2;2;13
18;2;1;24
18;2;1;6
19;2;1;13
19;2;1;24
19;2;1;25
20;2;1;24
20;2;1;25
20;2;2;13
20;2;1;13
20;2;1;24
21;2;1;13
21;2;1;29
21;2;1;24
21;2;1;6
21;2;2;13
21;2;1;24
21;2;2;13
22;2;1;24
22;2;1;13
22;2;1;18
22;2;1;24
23;2;2;18
23;2;2;13
23;2;1;18
23;2;1;24
23;2;1;25
23;2;2;13
23;2;1;25
24;2;2;13
24;2;1;24
24;2;1;13
24;2;1;18
24;2;1;24
24;2;1;13
24;2;1;13
24;2;1;24
25;2;1;13
25;2;1;29
25;2;1;13
25;2;1;13
26;2;1;13
27;2;1;13
28;2;1;13
28;2;1;24
28;2;2;13
28;2;1;29
1;3;1;24
1;3;1;24
1;3;1;24
2;3;1;24
2;3;1;24
2;3;1;13
2;3;1;24
2;3;1;21
2;3;1;24
2;3;1;24
2;3;1;35
2;3;1;25
2;3;1;18
3;3;1;29
3;3;2;13
3;3;1;13
3;3;1;45
3;3;1;13
3;3;1;13
3;3;1;13
4;3;1;18
4;3;2;25
4;3;1;24
5;3;2;24
5;3;1;24
5;3;1;24
6;3;1;24
6;3;1;11
6;3;1;38
6;3;1;24
6;3;1;24
6;3;1;13
7;3;1;24
7;3;1;13
7;3;1;11
7;3;1;29
7;3;2;13
7;3;1;24
7;3;1;18
8;3;1;50
8;3;2;13
8;3;1;13
8;3;3;11
8;3;1;25
8;3;1;24
8;3;2;13
8;3;1;25
9;3;1;13
9;3;2;13
9;3;1;13
9;3;1;24
9;3;1;13
9;3;1;11
9;3;2;24
10;3;1;13
10;3;1;13
10;3;1;29
11;3;1;13
11;3;1;13
11;3;1;24
12;3;1;13
12;3;1;13
12;3;1;13
13;3;1;25
13;3;1;13
13;3;1;13
13;3;1;24
14;3;1;32
14;3;1;24
14;3;2;13
14;3;1;13
14;3;2;13
14;3;1;13
15;3;2;13
15;3;1;11
15;3;1;13
15;3;1;29
16;3;1;13
16;3;2;13
16;3;1;24
16;3;1;19
16;3;1;11
16;3;1;24
16;3;1;24
16;3;1;29
16;3;2;45
16;3;1;13
17;3;1;27
17;3;1;24
17;3;2;13
17;3;1;13
17;3;1;13
17;3;1;19
17;3;1;13
17;3;1;11
17;3;2;13
17;3;2;24
17;3;2;19
18;3;1;13
18;3;1;24
18;3;1;29
19;3;1;24
19;3;1;13
19;3;2;24
20;3;1;13
20;3;1;24
20;3;1;24
20;3;3;11
20;3;2;13
20;3;1;13
20;3;1;24
20;3;2;24
20;3;2;13
21;3;1;35
21;3;1;25
21;3;1;29
21;3;1;13
21;3;1;13
21;3;1;29
21;3;2;24
21;3;1;11
21;3;1;13
21;3;1;13
21;3;1;29
21;3;1;13
22;3;1;29
22;3;1;18
22;3;1;13
22;3;1;24
22;3;1;13
22;3;1;13
22;3;1;29
22;3;1;19
23;3;1;29
23;3;2;47
23;3;1;13
23;3;1;13
23;3;1;25
23;3;1;24
23;3;2;13
24;3;2;13
24;3;2;13
24;3;2;13
24;3;1;24
25;3;2;13
25;3;1;6
26;3;1;25
26;3;1;13
27;3;1;13
27;3;1;11
27;3;1;13
27;3;1;29
27;3;1;24
27;3;1;13
28;3;1;29
28;3;1;18
28;3;3;13
29;3;1;29
29;3;1;13
29;3;2;11
29;3;1;11
30;3;1;13
30;3;1;18
30;3;1;24
30;3;1;19
30;3;2;24
30;3;1;37
30;3;1;29
31;3;1;24
31;3;1;24
31;3;1;13
31;3;1;29
31;3;1;13
31;3;2;30
31;3;1;24
31;3;2;13
1;4;1;24
1;4;1;29
1;4;1;24
1;4;1;29
1;4;1;25
1;4;1;24
1;4;1;24
2;4;1;13
3;4;1;24
3;4;1;13
3;4;1;18
4;4;1;13
4;4;1;24
4;4;1;25
4;4;1;24
4;4;1;13
5;4;1;13
5;4;1;13
5;4;1;29
5;4;1;6
5;4;1;11
5;4;1;24
5;4;1;24
5;4;2;13
6;4;1;24
6;4;1;29
6;4;1;11
6;4;2;13
6;4;2;13
6;4;1;29
6;4;1;29
6;4;1;13
6;4;1;24
6;4;2;24
6;4;1;24
7;4;1;24
7;4;1;13
7;4;1;40
8;4;1;24
8;4;1;13
8;4;1;13
8;4;1;24
10;4;1;18
10;4;3;11
10;4;1;18
10;4;1;13
10;4;2;24
10;4;1;30
11;4;1;29
11;4;1;24
11;4;1;24
11;4;1;13
12;4;1;13
12;4;2;11
12;4;2;13
12;4;1;13
12;4;1;24
12;4;1;29
12;4;1;13
12;4;1;18
13;4;1;29
13;4;1;29
13;4;2;24
13;4;1;13
13;4;1;13
13;4;1;24
13;4;1;13
13;4;1;24
13;4;1;29
13;4;1;13
14;4;1;6
14;4;2;11
14;4;2;24
14;4;1;13
14;4;1;13
15;4;1;24
15;4;1;13
16;4;1;13
16;4;1;24
17;4;1;25
17;4;1;25
17;4;1;24
17;4;1;24
17;4;1;24
18;4;2;13
18;4;1;25
18;4;2;13
18;4;2;13
18;4;2;13
18;4;1;13
19;4;1;30
19;4;1;24
19;4;1;13
19;4;1;29
19;4;2;25
19;4;1;24
19;4;1;13
19;4;1;13
19;4;1;24
20;4;2;13
20;4;1;13
20;4;1;29
20;4;1;13
20;4;1;29
20;4;1;24
21;4;1;24
21;4;1;13
21;4;2;13
21;4;1;24
22;4;1;13
23;4;1;13
23;4;2;13
23;4;1;24
24;4;1;29
24;4;1;13
24;4;1;38
24;4;1;13
24;4;2;13
24;4;1;13
25;4;1;13
25;4;2;13
25;4;1;30
25;4;1;24
26;4;1;29
26;4;1;25
26;4;3;11
26;4;1;29
26;4;1;13
26;4;1;18
26;4;2;13
27;4;1;18
27;4;1;29
27;4;1;25
27;4;1;29
27;4;1;29
27;4;1;13
27;4;1;32
27;4;1;13
28;4;1;24
28;4;1;24
28;4;1;13
28;4;2;13
28;4;1;13
29;4;1;13
29;4;2;13
29;4;1;29
29;4;1;29
29;4;1;24
30;4;1;25
1;5;1;18
1;5;1;24
1;5;1;27
1;5;1;24
2;5;2;13
2;5;1;29
2;5;3;13
2;5;1;13
3;5;2;13
3;5;1;13
3;5;1;13
3;5;1;13
3;5;1;13
4;5;2;24
4;5;1;24
4;5;1;24
4;5;1;25
4;5;1;25
4;5;1;13
4;5;3;13
4;5;1;29
4;5;1;13
4;5;1;13
4;5;1;13
5;5;1;25
5;5;1;27
5;5;1;18
5;5;1;13
5;5;1;13
5;5;1;11
5;5;1;18
6;5;2;13
7;5;1;24
7;5;1;24
7;5;2;13
7;5;1;13
7;5;1;24
7;5;1;11
8;5;1;35
8;5;1;24
8;5;1;13
8;5;1;29
8;5;1;18
8;5;1;13
8;5;1;24
9;5;2;19
9;5;1;29
9;5;1;24
9;5;1;13
9;5;1;13
10;5;2;13
10;5;1;24
10;5;1;24
10;5;1;35
10;5;2;13
10;5;2;13
11;5;3;11
11;5;1;13
12;5;1;29
12;5;1;13
12;5;1;13
12;5;1;24
12;5;1;24
13;5;1;11
13;5;1;41
13;5;1;24
14;5;1;13
14;5;1;13
15;5;1;29
15;5;1;18
15;5;1;13
15;5;1;30
15;5;2;13
15;5;2;13
15;5;1;25
15;5;1;29
16;5;1;13
17;5;1;13
17;5;1;24
17;5;1;18
17;5;1;24
17;5;2;13
17;5;1;24
18;5;1;18
18;5;4;11
18;5;1;13
18;5;1;29
18;5;1;24
18;5;1;18
18;5;1;18
19;5;1;13
19;5;1;29
19;5;1;41
19;5;2;11
19;5;1;29
19;5;1;13
19;5;1;24
19;5;1;24
19;5;1;29
19;5;1;13
19;5;1;24
19;5;1;29
19;5;1;24
19;5;1;13
19;5;1;25
19;5;1;11
19;5;1;13
19;5;1;13
20;5;1;11
20;5;1;24
21;5;1;18
22;5;1;33
22;5;3;13
22;5;1;24
22;5;1;13
22;5;2;13
22;5;1;13
22;5;1;13
22;5;1;18
23;5;1;24
23;5;1;29
23;5;1;29
24;5;2;13
24;5;1;41
24;5;2;13
24;5;1;13
24;5;1;25
24;5;1;13
24;5;1;13
24;5;1;24
25;5;1;30
25;5;1;18
25;5;1;13
25;5;1;13
26;5;1;13
26;5;1;24
26;5;1;24
26;5;1;24
26;5;1;13
26;5;1;24
26;5;1;25
27;5;1;29
27;5;1;29
27;5;1;25
28;5;1;13
28;5;1;29
28;5;1;13
29;5;1;24
29;5;1;81
29;5;2;45
29;5;1;24
29;5;1;29
30;5;1;29
30;5;1;24
30;5;1;29
30;5;1;13
30;5;1;11
30;5;1;24
31;5;1;11
31;5;1;25
31;5;1;29
31;5;1;29
31;5;1;24
31;5;1;29
31;5;1;24
31;5;2;13
31;5;1;13
1;6;1;24
1;6;2;45
1;6;1;25
1;6;1;24
1;6;1;13
1;6;1;25
1;6;2;13
1;6;1;13
1;6;1;45
2;6;1;18
2;6;2;13
2;6;1;13
2;6;1;13
2;6;1;18
2;6;1;24
3;6;1;13
3;6;1;24
3;6;1;29
4;6;1;45
4;6;2;13
4;6;1;13
5;6;1;24
5;6;1;25
5;6;1;82
5;6;1;24
6;6;1;29
6;6;1;25
6;6;1;29
7;6;1;24
7;6;2;29
7;6;2;13
7;6;3;13
7;6;2;13
8;6;1;29
8;6;1;24
8;6;2;13
8;6;2;13
8;6;2;13
8;6;1;13
8;6;1;13
8;6;2;13
8;6;1;13
8;6;1;29
9;6;3;11
9;6;1;13
9;6;1;25
9;6;1;35
9;6;1;24
9;6;1;13
9;6;1;13
9;6;1;27
9;6;1;24
10;6;1;25
10;6;1;45
11;6;1;13
11;6;2;13
12;6;1;29
12;6;1;29
12;6;1;19
12;6;1;24
12;6;2;24
12;6;1;18
12;6;1;24
12;6;1;24
12;6;2;13
12;6;1;24
12;6;1;34
13;6;1;37
13;6;1;13
13;6;1;29
13;6;2;13
13;6;1;24
14;6;1;29
14;6;2;18
14;6;1;25
15;6;1;11
15;6;1;11
15;6;1;29
16;6;1;13
16;6;1;24
16;6;1;18
16;6;1;24
16;6;1;24
16;6;1;24
16;6;1;24
17;6;1;18
17;6;1;13
18;6;1;25
18;6;1;29
18;6;1;18
19;6;1;25
19;6;1;24
19;6;1;11
19;6;1;13
19;6;1;13
19;6;1;25
19;6;1;33
19;6;1;25
19;6;1;13
19;6;1;18
19;6;1;29
20;6;2;13
20;6;1;11
20;6;1;24
20;6;1;29
21;6;2;13
21;6;1;25
21;6;1;25
21;6;1;25
21;6;1;24
21;6;1;24
21;6;2;24
22;6;2;13
22;6;2;13
22;6;1;24
22;6;1;30
22;6;1;24
23;6;1;18
23;6;1;30
23;6;1;24
23;6;1;29
23;6;1;13
23;6;1;41
24;6;1;18
24;6;1;13
24;6;1;24
24;6;1;13
24;6;1;13
25;6;1;24
25;6;1;25
25;6;1;11
26;6;1;11
26;6;1;13
26;6;1;11
26;6;1;24
26;6;1;13
27;6;1;31
27;6;2;13
27;6;1;13
27;6;1;11
27;6;1;24
27;6;1;29
28;6;1;18
28;6;1;25
28;6;1;13
28;6;2;13
28;6;1;24
28;6;1;18
28;6;2;11
28;6;1;13
28;6;2;13
29;6;2;13
29;6;1;24
29;6;1;29
29;6;3;11
30;6;2;13
30;6;2;11
30;6;1;45
30;6;2;13
30;6;1;13
30;6;1;13
30;6;1;13
1;7;1;25
1;7;2;24
1;7;1;24
2;7;1;29
2;7;2;13
2;7;1;24
2;7;1;30
2;7;1;13
2;7;1;29
2;7;1;25
3;7;2;13
3;7;2;13
3;7;1;11
3;7;1;25
3;7;1;25
4;7;1;13
4;7;1;24
4;7;3;13
4;7;2;24
4;7;3;24
4;7;3;13
4;7;1;13
4;7;2;31
5;7;1;18
5;7;1;13
5;7;1;6
5;7;1;24
5;7;1;24
6;7;1;13
6;7;1;29
6;7;2;13
6;7;1;13
6;7;1;24
7;7;2;13
7;7;1;24
7;7;1;24
7;7;2;24
7;7;1;25
7;7;1;24
7;7;1;25
8;7;1;24
8;7;1;24
8;7;1;13
8;7;1;11
8;7;1;11
8;7;1;30
8;7;1;24
8;7;1;24
8;7;1;24
8;7;1;24
9;7;1;29
9;7;1;18
9;7;1;13
9;7;1;13
9;7;2;13
9;7;1;13
10;7;1;18
10;7;1;13
10;7;1;24
10;7;1;25
10;7;1;29
10;7;1;24
11;7;1;25
11;7;2;13
11;7;1;35
11;7;1;13
11;7;1;24
11;7;1;11
11;7;1;13
11;7;1;11
11;7;2;24
11;7;2;11
11;7;1;13
11;7;2;13
12;7;1;13
12;7;1;24
12;7;1;33
12;7;1;13
12;7;1;24
13;7;2;18
13;7;1;13
13;7;3;11
13;7;1;6
13;7;2;13
14;7;2;13
14;7;1;13
14;7;2;11
14;7;1;13
14;7;1;13
14;7;2;13
15;7;1;13
16;7;1;29
16;7;1;24
17;7;1;24
17;7;1;13
17;7;1;29
18;7;1;13
18;7;1;24
18;7;2;13
18;7;1;29
19;7;2;13
19;7;1;24
19;7;1;24
19;7;1;25
19;7;1;13
19;7;3;11
19;7;1;24
19;7;2;11
19;7;1;24
19;7;1;80
20;7;1;13
20;7;1;13
20;7;2;13
20;7;1;18
20;7;1;24
20;7;1;13
20;7;1;30
21;7;1;21
21;7;1;25
21;7;1;11
21;7;1;25
21;7;1;13
21;7;1;29
21;7;1;13
21;7;1;24
21;7;1;19
21;7;1;13
22;7;1;13
22;7;1;30
22;7;1;25
22;7;1;13
22;7;1;13
22;7;1;24
23;7;1;24
23;7;1;24
23;7;1;13
24;7;1;13
24;7;1;24
24;7;1;24
24;7;2;24
25;7;1;13
25;7;1;13
25;7;1;24
25;7;1;13
25;7;1;24
26;7;1;29
26;7;1;29
26;7;1;13
26;7;3;11
26;7;1;29
26;7;1;24
27;7;1;13
27;7;2;13
27;7;1;25
27;7;2;13
27;7;2;24
27;7;1;13
27;7;1;13
27;7;1;18
27;7;1;11
28;7;2;24
28;7;1;13
28;7;1;13
28;7;1;13
29;7;1;25
29;7;1;24
29;7;1;24
29;7;1;13
29;7;1;13
30;7;2;24
30;7;1;11
31;7;1;24
31;7;1;24
31;7;1;13
31;7;1;24
31;7;2;13
1;8;1;80
1;8;1;24
1;8;1;29
1;8;2;24
2;8;1;11
2;8;1;24
2;8;1;25
2;8;2;24
2;8;1;49
2;8;1;13
2;8;2;13
2;8;1;29
3;8;1;29
3;8;1;24
3;8;1;25
3;8;1;13
3;8;2;13
3;8;1;24
3;8;1;13
3;8;1;24
4;8;2;13
4;8;2;13
4;8;1;24
4;8;2;13
5;8;1;29
5;8;1;24
5;8;1;13
5;8;1;24
5;8;1;29
5;8;1;18
5;8;1;29
5;8;1;18
5;8;1;24
5;8;1;24
6;8;1;13
6;8;1;50
6;8;1;29
6;8;1;24
6;8;1;24
6;8;1;13
7;8;1;24
7;8;1;24
7;8;1;13
7;8;2;13
7;8;1;13
8;8;1;13
8;8;1;24
8;8;1;33
8;8;1;18
9;8;2;24
9;8;1;13
10;8;2;13
10;8;1;30
10;8;1;29
10;8;1;6
11;8;1;18
11;8;3;13
11;8;1;13
11;8;1;13
11;8;1;24
11;8;1;24
12;8;1;25
12;8;1;24
12;8;1;24
12;8;1;13
12;8;1;18
12;8;1;13
13;8;1;13
13;8;1;25
13;8;1;24
13;8;1;13
14;8;1;24
14;8;1;13
14;8;1;24
14;8;1;13
14;8;1;24
15;8;1;29
15;8;2;13
15;8;1;13
15;8;2;13
15;8;1;24
15;8;1;24
15;8;1;25
15;8;1;18
15;8;1;13
15;8;1;11
16;8;1;25
16;8;2;13
16;8;1;40
16;8;1;29
16;8;1;24
17;8;1;18
17;8;1;18
17;8;2;13
17;8;1;13
17;8;1;33
17;8;1;13
18;8;1;13
18;8;1;13
18;8;1;13
18;8;2;13
18;8;1;25
18;8;1;51
18;8;1;13
19;8;1;24
20;8;1;29
20;8;1;11
20;8;1;13
20;8;1;11
20;8;1;29
20;8;1;35
20;8;1;13
20;8;1;13
20;8;1;24
20;8;1;13
21;8;1;33
21;8;1;18
21;8;1;13
21;8;1;24
21;8;1;35
21;8;1;45
22;8;1;29
22;8;1;30
22;8;1;24
22;8;2;13
22;8;1;24
22;8;1;13
22;8;1;13
22;8;3;24
23;8;1;18
23;8;1;41
23;8;1;24
23;8;1;11
24;8;1;24
24;8;1;25
24;8;1;11
24;8;1;6
24;8;2;13
24;8;1;24
24;8;1;13
25;8;1;11
25;8;2;13
25;8;2;13
25;8;2;13
26;8;1;6
26;8;1;24
26;8;1;13
27;8;1;13
27;8;1;13
27;8;1;24
27;8;2;13
27;8;2;13
28;8;1;29
28;8;1;18
28;8;1;24
28;8;2;13
28;8;1;24
29;8;1;18
